Log file open, 10/20/21 16:49:24
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Netshoot
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.122689
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.10.20-08.51.41:243][843]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.10.20-08.51.41:243][843]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.10.20-08.51.41:243][843]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2021.10.20-16.51.41
[2021.10.20-08.51.41:244][843]LogWorld: Bringing up level for play took: 0.002224
[2021.10.20-08.51.41:244][843]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.10.20-08.51.41:247][843]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.10.20-08.51.41:247][843]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.10.20-08.51.41:247][843]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.10.20-08.51.41:248][843]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.10.20-08.51.41:248][843]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.10.20-08.51.41:248][843]PIE: 登陆的服务器
[2021.10.20-08.51.41:249][843]PIE: PIE总开始时间：0.067秒。
[2021.10.20-08.51.43:278][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.20-08.51.43:278][ 80]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_01
[2021.10.20-08.51.43:278][ 80]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2021.10.20-08.51.43:279][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.20-08.51.43:284][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.10.20-08.51.43:285][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.20-08.51.43:291][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.10.20-08.51.43:291][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.20-08.51.43:292][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.20-08.51.43:293][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.20-08.51.43:295][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.10.20-08.51.43:349][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.10.20-08.52.09:775][492]LogSlate: Window '选取父类' being destroyed
[2021.10.20-08.52.09:782][492]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2021.10.20-08.52.09:795][492]LogContentBrowser: Creating deferred item: NewBlueprint
[2021.10.20-08.52.23:423][121]LogContentBrowser: Attempting asset rename: NewBlueprint -> Obstacle_fix
[2021.10.20-08.52.23:427][121]LogContentBrowser: End creating deferred item NewBlueprint
[2021.10.20-08.52.28:630][739]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Obstacle_fix.Obstacle_fix
[2021.10.20-08.52.28:843][739]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.10.20-08.52.29:701][740]LogStaticMesh: Allocated 510x162x64 distance field atlas = 10.1Mb, with 55 objects containing 4.1Mb backing data
[2021.10.20-08.55.20:378][ 22]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.10.20-08.57.17:044][854]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2021.10.20-08.57.33:789][796]BlueprintLog: New page: 编译Obstacle_fix
[2021.10.20-08.57.33:823][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.10.20-08.59.38:484][402]LogSlate: Window 'Obstacle_fix' being destroyed
[2021.10.20-08.59.38:489][402]LogSlate: Window 'Obstacle_fix' being destroyed
[2021.10.20-08.59.38:517][402]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.10.20-08.59.38:517][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.20-08.59.41:038][663]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2021.10.20-08.59.52:302][663]LogSlate: Window '选取父类' being destroyed
[2021.10.20-08.59.52:310][663]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2021.10.20-08.59.52:323][663]LogContentBrowser: Creating deferred item: NewBlueprint
[2021.10.20-09.00.02:326][837]LogContentBrowser: Attempting asset rename: NewBlueprint -> Asteroid_fix
[2021.10.20-09.00.02:329][837]LogContentBrowser: End creating deferred item NewBlueprint
[2021.10.20-09.00.05:835][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Asteroid_fix.Asteroid_fix
[2021.10.20-09.01.27:993][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2021.10.20-09.01.27:994][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_01" FILE="../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Autosaves/Game/Maps/Level_01_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.10.20-09.01.28:016][180]LogSavePackage: Moving '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Level_01_Auto139A34D8944362B48D7D1C8B239E969D4.tmp' to '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Autosaves/Game/Maps/Level_01_Auto1.umap'
[2021.10.20-09.01.28:017][180]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level_01' took 0.046
[2021.10.20-09.01.28:017][180]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2021.10.20-09.01.28:018][180]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/glass] ([1] browsable assets)...
[2021.10.20-09.01.28:028][180]OBJ SavePackage:     Rendered thumbnail for [Material /Game/glass.glass]
[2021.10.20-09.01.28:028][180]OBJ SavePackage: Finished generating thumbnails for package [/Game/glass]
[2021.10.20-09.01.28:028][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/glass" FILE="../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Autosaves/Game/glass_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.10.20-09.01.28:033][180]LogSavePackage: Moving '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/glass_Auto1B4177320493C98EF5CF8B181283968B2.tmp' to '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Autosaves/Game/glass_Auto1.uasset'
[2021.10.20-09.01.28:033][180]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/he111] ([1] browsable assets)...
[2021.10.20-09.01.28:042][180]OBJ SavePackage:     Rendered thumbnail for [Material /Game/he111.he111]
[2021.10.20-09.01.28:042][180]OBJ SavePackage: Finished generating thumbnails for package [/Game/he111]
[2021.10.20-09.01.28:042][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/he111" FILE="../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Autosaves/Game/he111_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.10.20-09.01.28:046][180]LogSavePackage: Moving '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/he111_Auto1BEC947C345E1CF24CEF0B6867309F1AE.tmp' to '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Autosaves/Game/he111_Auto1.uasset'
[2021.10.20-09.01.28:047][180]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Asteroid_fix] ([2] browsable assets)...
[2021.10.20-09.01.28:055][180]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Asteroid_fix.Asteroid_fix]
[2021.10.20-09.01.28:055][180]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Asteroid_fix]
[2021.10.20-09.01.28:063][180]LogSavePackage: Moving '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Asteroid_fix_Auto125255E804D90B96E84C97AAF11DB30CA.tmp' to '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Autosaves/Game/Blueprints/Asteroid_fix_Auto1.uasset'
[2021.10.20-09.01.28:064][180]LogFileHelpers: Auto-saving content packages took 0.046
[2021.10.20-09.01.48:089][926]PIE: Warning: 附加到：“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.48:089][926]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.48:090][926]PIE: Warning: 附加到：“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.48:090][926]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.48:099][926]PIE: Warning: 附加到：“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.54:932][565]BlueprintLog: New page: 编译Asteroid_fix
[2021.10.20-09.01.54:935][565]PIE: Warning: 附加到：“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.54:935][565]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.54:964][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2021.10.20-09.01.54:965][565]PIE: Warning: 附加到：“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.54:966][565]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.54:966][565]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_1.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_1.StaticMesh”。正在中止。
[2021.10.20-09.01.54:968][565]PIE: Warning: 附加到：“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.54:968][565]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_1.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_1.StaticMesh”。正在中止。
[2021.10.20-09.01.54:981][565]PIE: Warning: 附加到：“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_5:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.01.55:993][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Asteroid_fix" FILE="../../../../../ue4Project/tencentClassProject/Netshoot/Content/Blueprints/Asteroid_fix.uasset" SILENT=true
[2021.10.20-09.01.56:002][675]LogSavePackage: Moving '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Asteroid_fix0A9A937140298E7238BAB985C1BE1BCA.tmp' to '../../../../../ue4Project/tencentClassProject/Netshoot/Content/Blueprints/Asteroid_fix.uasset'
[2021.10.20-09.01.56:019][675]AssetCheck: New page: 资产保存：Asteroid_fix
[2021.10.20-09.01.56:019][675]LogContentValidation: Display: 正在验证Blueprint /Game/Blueprints/Asteroid_fix.Asteroid_fix
[2021.10.20-09.01.57:508][831]LogSlate: Window 'Asteroid_fix' being destroyed
[2021.10.20-09.01.57:512][831]LogSlate: Window 'Asteroid_fix' being destroyed
[2021.10.20-09.01.57:553][831]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.10.20-09.01.57:554][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.20-09.02.02:748][439]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.02.02:748][439]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:749][439]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:749][439]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:752][439]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:758][440]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:766][441]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:774][442]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:783][443]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:791][444]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:799][445]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:808][446]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:816][447]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:824][448]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:833][449]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:841][450]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:850][451]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:858][452]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:866][453]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:875][454]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:883][455]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:891][456]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:900][457]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:908][458]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:910][458]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:925][460]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:926][460]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:934][461]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:942][462]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:950][463]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:958][464]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:967][465]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:975][466]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:982][467]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:991][468]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.02:999][469]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:007][470]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:016][471]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:025][472]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:050][475]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:058][476]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:066][477]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:083][479]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
